,percent
gpt4o,2.62
llama318b,1.91
gpt4omini,1.33
gemini15flash,1.17
llama3170b,1.15
gpt5,1.14
deepseekr1,1.02
deepseekv2,0.96
llama270b,0.96
mistral8x7b,0.93
qwen380b,0.92
qwen314b,0.86
gpt41,0.84
claude4sonnet,0.83
qwen2570b,0.83
gptoss120b,0.79
gemini25pro,0.78
qwen332b,0.69
gpt4,0.68
qwen25vl32b,0.61
llama318binstruct,0.56
gpt41mini,0.54
gpt51mini,0.5
claude35sonnet,0.49
llama323b,0.48
qwen2572binstruct,0.45
gemini25,0.41
llama31,0.38
qwen25vl32binstruct,0.38
claude35haiku,0.37
gpt35turbo,0.36
gpt35,0.36
qwen2572b,0.35
llama213b,0.35
deepseekr1distillqwen14b,0.32
qwen317b,0.31
qwen2514b,0.31
gemini20flash,0.3
qwen25vl7b,0.3
gemma327b,0.28
llama3211b,0.28
qwen25,0.28
qwen2515b,0.28
deepseekv31,0.28
grok4,0.28
qwen3253b,0.28
o3mini,0.26
o4mini,0.26
qwen25vl,0.26
qwen306b,0.26
gpt4turbo,0.26
gemini3pro,0.25
llama32,0.25
claudesonnet40,0.24
bert,0.24
gemma312b,0.23
randomforest,0.22
llama3,0.22
llama4maverick,0.22
claude3opus,0.22
llama3370binstruct,0.22
gpt41nano,0.2
o3,0.2
logisticregression,0.2
llama33,0.19
qwen3235b,0.19
qwen2505b,0.19
gemma34b,0.19
phi35mini,0.19
gemma29b,0.18
xgboost,0.18
llama31405b,0.18
llama17b,0.18
gpt5nano,0.18
phi4,0.17
qwen27b,0.17
deepseekv25,0.17
gemini20flashlite,0.17
qwen3,0.17
qwen257bcoder,0.17
qwen3vl235ba22b,0.16
gemma7b,0.16
kimik2,0.16
qwen2514binstruct,0.16
gemini10pro,0.16
gemma3,0.16
llama4scout,0.16
clip,0.16
internvl378b,0.16
mistral7binstructv01,0.14
deepseekr170b,0.14
qwen3plus,0.14
qwen3max,0.14
gpt2,0.14
qwq32b,0.14
gemma31bit,0.14
qwen330b,0.14
roberta,0.14
gpt51,0.13
o1mini,0.13
opt13b,0.13
grok3,0.13
deepseek,0.13
ppo,0.13
grpo,0.13
deepseekr132b,0.13
deepseekcoder,0.12
